Crop,Month,Season,Temperature,Humidity,Precipitation,Yield_per_Hectare
Paddy (Common),June,Monsoon,19.765968620863926,73.37899835285572,218.5332616639048,25.026484911530407
Gram,November,Winter,22.053380428231844,65.35691322995612,82.03844150054786,20.943643516406286
Tur (Arhar),August,Monsoon,22.77668728014715,81.84214559549686,447.6786158324197,19.792130010943364
Urad,July,Monsoon,27.926231089081124,83.8428704211301,705.1276175513656,11.088314109649438
Jowar (Hybrid),September,Autumn,28.99215762948903,81.22885887776432,118.09722901933075,16.470525195619327
Wheat,December,Winter,32.18992962350919,67.13325052778028,196.11860258210208,27.861144915692403
Jowar (Hybrid),June,Monsoon,30.47487623975476,70.68851277291995,480.11058369886166,18.18857682746959
Barley,February,Winter,10.464191813762966,66.15936803277347,59.56882495344639,30.32974315842177
Jowar (Hybrid),September,Autumn,16.60418642706619,61.60304131876501,116.12521051046878,23.329186289773492
Wheat,November,Winter,33.82552500270994,66.5920156406512,78.94663817940369,29.611990646802
Tur (Arhar),May,Summer,11.416324102048346,77.52634117673833,84.94064333308673,23.877747143367735
Gram,February,Winter,10.955423021114976,76.33522043326187,38.9124602055168,15.308564151770037
Groundnut,April,Summer,34.78263696621666,66.98389297443599,83.41193783546815,21.765231667446326
Barley,December,Winter,25.113465377652826,55.26218543712859,69.01095408964426,31.427671760792045
Urad,April,Summer,22.663684616348956,55.66734150324477,123.91726049523606,13.040071627226988
Wheat,January,Winter,25.562474551903488,82.26946303216371,158.65978127477732,32.59387733558462
Gram,January,Winter,25.59242643950762,70.90616816357468,37.41239925567733,23.420320874652667
Barley,February,Winter,24.01522015738586,84.2145610755546,74.94379543837968,21.97530638884554
Jowar (Hybrid),September,Autumn,19.664833324909452,53.33133672153886,187.3759452142975,22.15141025590926
Groundnut,May,Summer,33.30849852960785,59.42523665506003,48.19541986274948,15.646131125301965
Jowar (Hybrid),October,Autumn,15.66726217245869,72.8762148774735,131.66388050527357,23.253438883137484
Moong,August,Monsoon,18.804588779527563,69.64490535571235,715.5867466973684,11.115232544744947
Jowar (Hybrid),August,Monsoon,28.679104480694754,61.608367736633525,943.8740006571686,16.95146892759617
Barley,March,Spring,14.221685742248981,81.32168094388744,120.34679758876405,31.508409634348684
Gram,January,Winter,10.230112765793159,50.75233089613794,54.2136932739322,24.53821428461834
Urad,May,Summer,28.204849548263116,54.37011780641453,102.88775280563118,18.578149719694196
Jowar (Hybrid),September,Autumn,30.63787705256941,58.6557590248084,185.47598298058023,23.519949183180096
Ragi,July,Monsoon,17.551075578588648,74.94571017715417,208.84586171437115,29.063424915225163
Paddy (Common),June,Monsoon,15.183028135061626,81.02013828852573,655.6150895079899,24.567427047656338
Jowar (Hybrid),September,Autumn,34.46605249052753,73.6054741811076,184.41214575135885,24.801779474842235
Groundnut,April,Summer,10.351233494337139,74.044767084524,191.1130615925476,26.887046442926625
Jowar (Hybrid),October,Autumn,22.43071527432859,59.151705793111475,97.46703995854772,19.011433489375147
Moong,July,Monsoon,23.126149466515884,81.4542218894062,928.2099838103684,14.191602976047534
Barley,January,Winter,22.616055898511593,64.72748732123873,118.34317726231731,27.083090064900972
Wheat,March,Spring,16.51235718005578,72.30400191068614,87.29763631996919,31.058879378056357
Wheat,December,Winter,29.802737667813133,73.3096749732975,146.24926120121316,33.142860587604396
Jowar (Hybrid),September,Autumn,13.382853722535314,62.1430274281593,142.58120155597842,18.238585824923213
Jowar (Hybrid),August,Monsoon,33.51688668932525,56.28065988779325,655.9008516046305,20.68232604658259
Cotton (Medium Staple),May,Summer,31.021314226935154,70.21227069098227,101.90212457765737,22.19851057365075
Jowar (Hybrid),September,Autumn,22.37715917487255,55.24579945314088,28.242963534456315,18.72804822115306
Jowar (Hybrid),September,Autumn,10.993627010047785,68.11398182937018,103.05807393540908,21.661931293323327
Cotton (Medium Staple),May,Summer,16.520981339899517,74.0388712173334,25.288927226808823,26.01508435637895
Ragi,June,Monsoon,20.001057552245427,78.05124331053318,588.3938007849242,29.86683034021339
Paddy (Grade A),August,Monsoon,25.72824986587299,74.36482655849395,397.2772212822422,26.857997080527156
Jowar (Hybrid),October,Autumn,11.703830672289158,55.609727965900426,123.36249104902012,24.09090038125045
Wheat,January,Winter,18.70124368434876,83.94882121299726,119.21061253095418,30.95004729692552
Cotton (Long Staple),May,Summer,21.533031082777214,56.13466669387109,162.3066484036195,23.20279803942868
Gram,March,Spring,17.82185995950507,61.158707372726184,126.75868048415761,17.17905524874856
Barley,January,Winter,33.55757085508845,52.48688742676712,37.964459420997805,26.012289769399445
Barley,January,Winter,27.1636114629565,74.62807232900681,170.1716105677823,27.323217501602
Jowar (Hybrid),June,Monsoon,25.492409711497316,61.808699182303414,702.0985995131502,20.90811743855399
Jowar (Hybrid),June,Monsoon,25.097296641755698,74.03888327356734,945.6059213031356,21.479179051985497
Urad,July,Monsoon,31.673938293172814,64.54977304333573,378.5704231237204,10.11234367865228
Barley,February,Winter,21.282381501573326,53.81778575197935,179.43124491153094,32.26929275184021
Maize,August,Monsoon,12.274297758678495,53.91576157243488,972.0341964732017,34.940187152486395
Jowar (Hybrid),October,Autumn,17.236611469050917,67.85922669487798,181.73868548574544,24.002917280921547
Wheat,December,Winter,10.23646036382158,51.73365721760542,179.84447524329198,30.341113945678053
Wheat,December,Winter,25.739493703514988,71.56548461200097,191.0491273652054,25.162202554064883
Barley,December,Winter,28.163443250905928,51.711192017074744,194.23483114783875,34.72256162133398
Gram,March,Spring,11.165283539839198,54.347784700757636,61.80859382658239,24.729910722237168
Barley,March,Spring,21.38147512141074,51.584088958191096,158.65041182550507,32.04522130537173
Moong,May,Summer,15.054737006924581,73.29105812837666,140.7339368314795,13.705078582722745
Jowar (Hybrid),October,Autumn,23.269688101094474,70.61186702953086,46.76671419740346,21.233492222183216
Gram,December,Winter,21.468040577840636,83.74643725928223,58.93415477461526,22.373276287003748
Barley,January,Winter,11.433153216082996,62.301289736650986,131.98439506200828,31.209604428328255
Cotton (Medium Staple),May,Summer,17.67495505903262,72.07634972761035,75.1352930789833,20.657557325701116
Wheat,December,Winter,12.198832685382907,82.80406231899079,48.36966069264207,30.003073299140894
Jowar (Hybrid),August,Monsoon,16.852256258257363,84.62504526046547,896.6142665374676,19.878994630756203
Cotton (Long Staple),May,Summer,31.089646124688514,83.94575064937251,134.98882944192266,20.513528932517737
Barley,November,Winter,18.06656404132481,64.60561849833493,152.99125293365438,23.883323100506413
Cotton (Long Staple),April,Summer,17.43372434050264,61.89973344390152,72.90882480524651,23.753661050557113
Tur (Arhar),July,Monsoon,24.45112326557717,66.00232781787787,217.3234515103255,18.50742909836501
Tur (Arhar),May,Summer,26.010272055266096,76.62339858035443,151.9419060649115,22.48802623687628
Urad,June,Monsoon,22.536568693036678,72.56394316647336,968.0235850237041,12.578431484908842
Barley,January,Winter,19.026369088678454,84.3158704709094,75.4768198336169,23.87541482933957
Ragi,May,Summer,34.6504818932855,63.29239271053831,81.53303051273997,22.634424562882963
Gram,March,Spring,20.623549404206877,54.12592264821701,132.81912577182345,21.785777634883274
Barley,January,Winter,13.535755530778351,71.85742527542223,108.80310436775997,20.88263069394294
Jowar (Hybrid),October,Autumn,28.048142354948144,75.65164608835667,140.76322934711192,16.566704286703164
Wheat,February,Winter,24.353625782759515,65.4707953744634,76.48546384303192,26.003502723771057
Jowar (Hybrid),October,Autumn,10.944994556569103,67.40317526997,44.90957634783678,16.656975143575824
Jowar (Hybrid),September,Autumn,22.93788855654425,55.42514643975324,69.83642593479178,20.571720001706918
Jowar (Hybrid),October,Autumn,24.592339012599894,77.88502267253509,80.39734858667569,16.20293500100736
Jowar (Hybrid),September,Autumn,34.95658152990044,61.25080874445048,45.96753229841205,23.984498260197846
Gram,February,Winter,32.8619404398863,68.89979505610407,82.36721175276827,21.362508827640823
Moong,June,Monsoon,19.5487028459843,69.72910481766849,867.4951825612629,12.095597264526472
Barley,December,Winter,28.876344045657873,57.87614653153915,195.4842213717388,33.470482296896925
Gram,December,Winter,12.495398585345377,71.25452499513916,106.82527912157175,19.24388057637794
Gram,March,Spring,11.441291113232685,75.66404231057032,157.90494799291253,24.465148323757987
Cotton (Long Staple),April,Summer,12.046175882156135,79.61029533651728,175.44972234099984,25.828147467016564
Tur (Arhar),August,Monsoon,24.77342019248043,78.84718796630868,411.83893401366413,22.947253579827215
Jowar (Hybrid),October,Autumn,23.914590462119936,57.00779064578955,173.8317543460283,23.498398999890604
Moong,July,Monsoon,16.258002030687457,52.09794313510757,727.637540284083,10.929269787280587
Moong,April,Summer,13.322194390603727,77.73707780213081,55.085397845321324,17.20707186644008
Jowar (Hybrid),August,Monsoon,22.599238619815434,54.90013142266124,236.213923862187,18.049804401271178
Jowar (Hybrid),October,Autumn,10.942333436763498,59.42420860585766,22.032244192158174,15.436187617398465
Jowar (Hybrid),August,Monsoon,32.53162332922014,82.05025792644324,813.6644059212189,17.353452912736433
Jowar (Hybrid),July,Monsoon,33.35259465564451,74.94956104089539,440.1891324394775,15.650121185942465
Jowar (Hybrid),September,Autumn,31.989232589202512,63.01535135475264,125.49298287054893,15.081854754618345
Gram,November,Winter,21.66717215744481,72.63631123992057,175.73515347989624,20.666592074228127
Jowar (Hybrid),October,Autumn,25.222843391642414,69.21567033602898,101.57023664023234,17.104264298949527
Wheat,March,Spring,14.651624070671254,64.9195115119752,176.0373298556198,30.000815201648326
Barley,December,Winter,24.94275751594124,79.83661098950331,152.65635016855256,29.30588439867443
Urad,July,Monsoon,12.984294322817814,61.241376197492286,884.9844315912316,18.178955180324124
Tur (Arhar),May,Summer,20.99481212548921,70.01496365866788,118.17199338761901,17.178537225016353
Gram,November,Winter,14.687594839139415,51.691480796893956,186.14730165850122,20.339881837483304
Wheat,March,Spring,27.83994730972231,84.29038889516477,121.06771191950651,34.39147797264725
Jowar (Hybrid),September,Autumn,17.01587580841043,66.70926396154225,199.22938289477102,19.807632075085174
Wheat,January,Winter,11.621713879108924,59.07643525887599,75.80784004466777,27.344986804199092
Ragi,August,Monsoon,23.759455146877414,82.68256867660503,712.7226277143153,29.51316304439093
Barley,February,Winter,24.468178200652297,53.78168898903976,10.737498435200562,32.75296534402838
Gram,January,Winter,22.462211583547827,73.08169910911576,13.81807343074405,19.854819323261285
Paddy (Common),June,Monsoon,31.134967048541462,78.6187273386183,441.847245975054,21.870012292411893
Ragi,August,Monsoon,31.789426830917495,54.89731495810449,525.9501222758323,25.21568829068456
Ragi,August,Monsoon,23.6539643249368,81.78162292292927,519.3614862242089,22.996361266040417
Barley,November,Winter,31.74169462352813,75.53127928791889,109.6368675907784,22.497079653462492
Groundnut,May,Summer,25.296581664801316,79.77330376493451,179.09072572565134,25.35606757987792
Barley,January,Winter,18.790141145783114,58.741815746955375,163.10013511766016,26.566542834031665
Jowar (Hybrid),September,Autumn,34.0418036174555,82.66483220510739,26.16848584734683,17.686300150588448
Jowar (Hybrid),September,Autumn,27.13710485663012,64.31194615284572,41.87247446623587,18.02440606427832
Jowar (Hybrid),October,Autumn,28.855021607158413,84.67121675794732,106.48084673364646,17.72869041950002
Paddy (Common),August,Monsoon,33.66436607504675,61.176981190450235,823.8874999921971,20.932917607757396
Gram,December,Winter,18.16641495843205,68.53336448188611,102.00292883517085,15.902208855849867
Paddy (Grade A),June,Monsoon,10.247566323245413,67.06170143871326,964.9716861509622,29.738961506052178
Tur (Arhar),June,Monsoon,12.43314988930913,50.32582979995528,283.19611404899285,15.685528595205273
Jowar (Hybrid),October,Autumn,28.710403037126262,51.55413918879954,57.232659809404986,19.765227251098665
Moong,July,Monsoon,28.930230715416645,70.74753184251506,667.116894799511,10.305460295043199
Jowar (Hybrid),October,Autumn,30.94445896224316,55.22682890589583,91.84214090846153,22.048722573680323
Wheat,February,Winter,28.691905321912063,71.42619660752437,47.45561559924624,28.13958007525963
Maize,August,Monsoon,22.427561808581128,83.22244396293553,257.33114568571375,37.3828794707006
Groundnut,May,Summer,19.482771095152188,63.79249144796409,180.05918331630508,28.30770666335994
Ragi,April,Summer,27.90601238745708,69.57341397650636,137.19958527547084,20.034003587563188
Cotton (Medium Staple),April,Summer,21.70369648940727,67.14234725862867,107.6454285400113,23.38528178988595
Wheat,November,Winter,21.449075864015615,72.6847706785259,18.578769942857864,28.328646780284345
Wheat,November,Winter,30.591804961550768,67.98322504960004,26.29125648996234,25.63966188169814
Barley,November,Winter,28.20658455612906,61.93576506933135,27.59203840202875,24.462853178698545
Barley,December,Winter,34.33595403337402,63.82037996584468,41.326146907602904,27.874035517443588
Paddy (Common),August,Monsoon,29.41403445901734,57.02627850877293,235.43933237506678,21.096914372562566
Gram,November,Winter,33.740029034442344,54.01089007653944,199.70769282126653,22.10601324961783
Jowar (Hybrid),October,Autumn,16.553334970419513,53.65296784586944,167.09427838162293,18.6933477067438
